Month,Geothermal Energy Consumed by the Residential Sector,Solar Energy Consumed by the Residential Sector,Wood Energy Consumed by the Residential Sector,Total Renewable Energy Consumed by the Residential Sector,Hydroelectric Power Consumed by the Commercial Sector,Geothermal Energy Consumed by the Commercial Sector,Solar Energy Consumed by the Commercial Sector,Wind Energy Consumed by the Commercial Sector,Wood Energy Consumed by the Commercial Sector,Waste Energy Consumed by the Commercial Sector,"Fuel Ethanol, Excluding Denaturant, Consumed by the Commercial Sector",Biomass Energy Consumed by the Commercial Sector,Total Renewable Energy Consumed by the Commercial Sector
2003-09-01,1.068,4.809,32.877,38.754,0.017,0.904,0.029,No Data Reported,5.871,2.305,0.063,8.239,9.189
2003-10-01,1.104,4.382,33.973,39.459,0.019,0.934,0.026,No Data Reported,6.064,2.376,0.072,8.512,9.491
2003-11-01,1.068,3.595,32.877,37.54,0.02,0.904,0.021,No Data Reported,5.872,2.266,0.081,8.219,9.164
2003-12-01,1.104,3.412,33.973,38.489,0.022,0.934,0.02,No Data Reported,6.073,2.594,0.085,8.752,9.729
2004-01-01,1.186,2.741,34.727,38.654,0.017,1.016,0.02,No Data Reported,5.994,2.788,0.061,8.843,9.897
2004-02-01,1.109,2.955,32.486,36.55,0.029,0.951,0.022,No Data Reported,5.614,2.621,0.06,8.295,9.297
2004-03-01,1.186,4.071,34.727,39.984,0.043,1.016,0.03,No Data Reported,5.958,2.736,0.06,8.754,9.843
2004-04-01,1.148,4.487,33.607,39.241,0.043,0.984,0.034,No Data Reported,5.771,2.877,0.061,8.709,9.769
2004-05-01,1.186,4.953,34.727,40.866,0.045,1.016,0.037,No Data Reported,5.912,2.974,0.063,8.949,10.048
2004-06-01,1.148,4.998,33.607,39.752,0.037,0.984,0.037,No Data Reported,5.703,2.959,0.066,8.728,9.786
2004-07-01,1.186,5.247,34.727,41.159,0.017,1.016,0.039,No Data Reported,5.903,3.004,0.061,8.967,10.04
2004-08-01,1.186,5.192,34.727,41.105,0.014,1.016,0.039,No Data Reported,5.942,2.949,0.062,8.953,10.022
2004-09-01,1.148,4.736,33.607,39.49,0.017,0.984,0.035,No Data Reported,5.754,2.797,0.063,8.614,9.65
2004-10-01,1.186,4.316,34.727,40.229,0.025,1.016,0.032,No Data Reported,5.983,2.713,0.066,8.761,9.835
2004-11-01,1.148,3.54,33.607,38.294,0.03,0.984,0.026,No Data Reported,5.81,2.856,0.064,8.73,9.77
2004-12-01,1.186,3.361,34.727,39.273,0.042,1.016,0.025,No Data Reported,5.984,2.962,0.069,9.015,10.099
2005-01-01,1.35,2.674,36.521,40.545,0.038,1.155,0.031,No Data Reported,5.945,2.876,0.07,8.891,10.115
2005-02-01,1.22,2.883,32.986,37.089,0.037,1.043,0.033,No Data Reported,5.468,2.616,0.061,8.145,9.259
2005-03-01,1.35,3.972,36.521,41.843,0.028,1.155,0.046,No Data Reported,5.938,2.885,0.067,8.89,10.119
2005-04-01,1.307,4.378,35.342,41.027,0.042,1.118,0.05,No Data Reported,5.719,2.668,0.063,8.45,9.66
2005-05-01,1.35,4.833,36.521,42.704,0.043,1.155,0.056,No Data Reported,5.947,2.958,0.069,8.974,10.228
2005-06-01,1.307,4.877,35.342,41.526,0.023,1.118,0.056,No Data Reported,5.734,3.056,0.075,8.865,10.062
2005-07-01,1.35,5.119,36.521,42.99,0.012,1.155,0.059,No Data Reported,5.92,3.097,0.075,9.093,10.318
2005-08-01,1.35,5.066,36.521,42.937,0.004,1.155,0.058,No Data Reported,5.945,2.938,0.08,8.963,10.18
2005-09-01,1.307,4.621,35.342,41.27,0.008,1.118,0.053,No Data Reported,5.745,2.831,0.073,8.649,9.828
2005-10-01,1.35,4.211,36.521,42.082,0.015,1.155,0.048,No Data Reported,5.931,2.62,0.08,8.63,9.849
2005-11-01,1.307,3.454,35.342,40.104,0.02,1.118,0.04,No Data Reported,5.743,2.816,0.08,8.639,9.817
2005-12-01,1.35,3.279,36.521,41.15,0.023,1.155,0.038,No Data Reported,5.96,2.888,0.086,8.933,10.149
2006-01-01,1.554,2.782,32.274,36.61,0.044,1.189,0.045,No Data Reported,5.532,3.172,0.082,8.786,10.064
2006-02-01,1.404,2.999,29.151,33.553,0.038,1.074,0.048,No Data Reported,4.998,2.923,0.076,7.996,9.157
2006-03-01,1.554,4.132,32.274,37.96,0.041,1.189,0.067,No Data Reported,5.531,2.682,0.085,8.298,9.595
2006-04-01,1.504,4.554,31.233,37.291,0.032,1.151,0.073,No Data Reported,5.346,2.936,0.088,8.37,9.626
2006-05-01,1.554,5.027,32.274,38.855,0.031,1.189,0.081,No Data Reported,5.521,3.4,0.105,9.026,10.328
2006-06-01,1.504,5.072,31.233,37.809,0.033,1.151,0.082,No Data Reported,5.345,3.05,0.117,8.512,9.777
2006-07-01,1.554,5.325,32.274,39.153,0.012,1.189,0.086,No Data Reported,5.527,3.041,0.109,8.677,9.964
2006-08-01,1.554,5.27,32.274,39.098,0.001,1.189,0.085,No Data Reported,5.536,3.047,0.114,8.697,9.972
2006-09-01,1.504,4.806,31.233,37.543,0.009,1.151,0.077,No Data Reported,5.352,2.889,0.113,8.353,9.591
2006-10-01,1.554,4.38,32.274,38.209,0.01,1.189,0.071,No Data Reported,5.53,2.984,0.12,8.635,9.905
2006-11-01,1.504,3.593,31.233,36.33,0.035,1.151,0.058,No Data Reported,5.353,3.037,0.118,8.509,9.752
2006-12-01,1.554,3.411,32.274,37.239,0.034,1.189,0.055,No Data Reported,5.534,3.149,0.124,8.807,10.084
2007-01-01,1.868,2.895,35.671,40.434,0.037,1.223,0.063,No Data Reported,5.975,2.622,0.154,8.75,10.074
2007-02-01,1.688,3.12,32.219,37.027,0.029,1.105,0.068,No Data Reported,5.388,2.235,0.14,7.764,8.966
2007-03-01,1.868,4.299,35.671,41.839,0.038,1.223,0.094,No Data Reported,5.962,2.587,0.154,8.703,10.058
2007-04-01,1.808,4.738,34.521,41.067,0.038,1.184,0.104,No Data Reported,5.746,2.524,0.146,8.415,9.741
2007-05-01,1.868,5.231,35.671,42.771,0.041,1.223,0.114,No Data Reported,5.897,2.656,0.157,8.711,10.089
2007-06-01,1.808,5.278,34.521,41.607,0.018,1.184,0.115,No Data Reported,5.703,2.609,0.159,8.471,9.788
2007-07-01,1.868,5.541,35.671,43.08,0.006,1.223,0.121,No Data Reported,5.865,2.74,0.167,8.772,10.121
2007-08-01,1.868,5.483,35.671,43.023,-0.002,1.223,0.12,No Data Reported,5.877,2.613,0.168,8.658,9.999
2007-09-01,1.808,5.001,34.521,41.33,0.003,1.184,0.109,No Data Reported,5.693,2.503,0.162,8.357,9.652
2007-10-01,1.868,4.558,35.671,42.098,0.013,1.223,0.1,No Data Reported,5.914,2.64,0.184,8.738,10.073
2007-11-01,1.808,3.739,34.521,40.068,0.018,1.184,0.082,No Data Reported,5.792,2.622,0.182,8.596,9.879
2007-12-01,1.868,3.549,35.671,41.089,0.026,1.223,0.078,No Data Reported,5.985,2.61,0.194,8.788,10.115
2008-01-01,2.236,3.026,39.809,45.071,0.017,1.254,0.102,No Data Reported,6.185,2.81,0.145,9.14,10.513
2008-02-01,2.092,3.262,37.24,42.594,0.016,1.173,0.11,No Data Reported,5.774,2.595,0.15,8.519,9.818
2008-03-01,2.236,4.494,39.809,46.539,0.034,1.254,0.151,No Data Reported,6.171,2.718,0.155,9.044,10.482
2008-04-01,2.164,4.953,38.525,45.641,0.034,1.213,0.167,No Data Reported,5.982,2.976,0.17,9.128,10.541
2008-05-01,2.236,5.468,39.809,47.513,0.02,1.254,0.184,No Data Reported,6.142,2.989,0.175,9.307,10.764
2008-06-01,2.164,5.517,38.525,46.206,0.019,1.213,0.186,No Data Reported,5.983,3.002,0.177,9.163,10.581
2008-07-01,2.236,5.792,39.809,47.837,0.017,1.254,0.195,No Data Reported,6.182,2.897,0.188,9.267,10.733
2008-08-01,2.236,5.732,39.809,47.776,0.003,1.254,0.193,No Data Reported,6.184,2.93,0.191,9.305,10.754
2008-09-01,2.164,5.228,38.525,45.916,0.006,1.213,0.176,No Data Reported,5.98,2.884,0.189,9.053,10.448
2008-10-01,2.236,4.764,39.809,46.809,0.01,1.254,0.16,No Data Reported,6.164,2.769,0.199,9.132,10.556
2008-11-01,2.164,3.908,38.525,44.597,0.011,1.213,0.131,No Data Reported,5.984,2.806,0.188,8.978,10.333
2008-12-01,2.236,3.71,39.809,45.755,0.019,1.254,0.125,No Data Reported,6.172,2.837,0.202,9.211,10.608
2009-01-01,2.786,3.055,42.805,48.647,0.03,1.418,0.137,0,6.155,2.927,0.211,9.293,10.878
2009-02-01,2.516,3.294,38.663,44.473,0.022,1.281,0.147,0,5.577,2.584,0.182,8.344,9.794
2009-03-01,2.786,4.538,42.805,50.129,0.035,1.418,0.203,0,6.19,3.094,0.211,9.494,11.151
2009-04-01,2.696,5.002,41.425,49.122,0.031,1.373,0.224,0,5.963,3.044,0.221,9.228,10.856
2009-05-01,2.786,5.521,42.805,51.113,0.029,1.418,0.247,0,6.14,3.253,0.243,9.636,11.331
2009-06-01,2.696,5.571,41.425,49.692,0.029,1.373,0.249,0,5.978,3.16,0.237,9.375,11.026
2009-07-01,2.786,5.849,42.805,51.44,0.007,1.418,0.262,0,6.149,3.169,0.253,9.571,11.259
2009-08-01,2.786,5.788,42.805,51.379,0.002,1.418,0.259,0,6.176,3.25,0.254,9.68,11.359
2009-09-01,2.696,5.279,41.425,49.399,0.003,1.373,0.236,0,5.971,2.902,0.235,9.107,10.72
2009-10-01,2.786,4.811,42.805,50.402,0.012,1.418,0.215,0,6.155,2.944,0.259,9.358,11.003
2009-11-01,2.696,3.946,41.425,48.067,0.019,1.373,0.177,0,5.966,3.008,0.255,9.229,10.798
2009-12-01,2.786,3.746,42.805,49.337,0.023,1.418,0.168,0,6.174,3.022,0.259,9.455,11.064
2010-01-01,3.125,3.197,45.908,52.23,0.021,1.571,0.209,0.004,6.083,2.969,0.256,9.308,11.114
2010-02-01,2.823,3.446,41.465,47.734,0.021,1.419,0.225,0.003,5.493,2.567,0.24,8.3,9.969
2010-03-01,3.125,4.748,45.908,53.781,0.025,1.571,0.31,0.005,6.077,3.038,0.264,9.379,11.29
2010-04-01,3.025,5.233,44.427,52.684,0.037,1.521,0.342,0.005,5.884,3.221,0.266,9.371,11.276
2010-05-01,3.125,5.777,45.908,54.81,0.04,1.571,0.378,0.005,6.079,3.599,0.282,9.959,11.953
2010-06-01,3.025,5.829,44.427,53.28,0.036,1.521,0.383,0.003,5.887,3.175,0.287,9.35,11.294
2010-07-01,3.125,6.119,45.908,55.152,0.014,1.571,0.402,0.003,6.088,3.099,0.289,9.476,11.468
2010-08-01,3.125,6.055,45.908,55.088,0.003,1.571,0.398,0.004,6.086,3.228,0.289,9.603,11.579
2010-09-01,3.025,5.523,44.427,52.974,0.005,1.521,0.363,0.004,5.886,2.947,0.273,9.105,10.998
2010-10-01,3.125,5.033,45.908,54.067,0.014,1.571,0.33,0.005,6.075,2.693,0.289,9.058,10.978
2010-11-01,3.025,4.129,44.427,51.58,0.021,1.521,0.271,0.006,5.891,2.649,0.28,8.82,10.639
2010-12-01,3.125,3.919,45.908,52.952,0.037,1.571,0.261,0.006,6.089,2.773,0.291,9.153,11.028
2011-01-01,3.363,3.371,44.526,51.261,0.007,1.673,0.349,0.01,5.881,3.346,0.229,9.456,11.496
2011-02-01,3.038,3.634,40.217,46.89,0.006,1.511,0.382,0.013,5.327,3.103,0.223,8.653,10.566
2011-03-01,3.363,5.007,44.526,52.897,0.009,1.673,0.525,0.014,5.859,3.417,0.242,9.517,11.739
2011-04-01,3.255,5.519,43.09,51.864,0.009,1.619,0.586,0.017,5.706,3.309,0.229,9.243,11.474
2011-05-01,3.363,6.093,44.526,53.982,0.009,1.673,0.648,0.016,5.861,3.631,0.25,9.742,12.088
2011-06-01,3.255,6.147,43.09,52.492,0.008,1.619,0.661,0.014,5.697,3.697,0.256,9.65,11.952
2011-07-01,3.363,6.453,44.526,54.343,0.007,1.673,0.686,0.009,5.901,3.73,0.238,9.869,12.244
2011-08-01,3.363,6.386,44.526,54.276,0.006,1.673,0.682,0.009,5.874,3.849,0.264,9.987,12.357
2011-09-01,3.255,5.825,43.09,52.17,0.006,1.619,0.616,0.011,5.665,3.574,0.231,9.47,11.722
2011-10-01,3.363,5.309,44.526,53.199,0.006,1.673,0.561,0.019,5.821,3.527,0.246,9.594,11.854
2011-11-01,3.255,4.355,43.09,50.7,0.006,1.619,0.454,0.022,5.677,3.694,0.238,9.609,11.71
2011-12-01,3.363,4.134,44.526,52.023,0.007,1.673,0.431,0.02,5.892,3.666,0.253,9.81,11.941
2012-01-01,3.354,3.59,37.106,44.051,0.01,1.669,0.578,0.02,5.138,3.777,0.2,9.115,11.392
2012-02-01,3.138,3.87,34.712,41.72,0.008,1.561,0.628,0.016,4.812,3.622,0.199,8.633,10.846
2012-03-01,3.354,5.333,37.106,45.793,0.008,1.669,0.871,0.017,5.122,3.696,0.215,9.033,11.597
2012-04-01,3.246,5.877,35.909,45.033,0.008,1.615,0.969,0.018,4.973,3.67,0.211,8.854,11.464
2012-05-01,3.354,6.488,37.106,46.949,0.01,1.669,1.078,0.015,5.118,3.817,0.225,9.16,11.932
2012-06-01,3.246,6.547,35.909,45.702,0.008,1.615,1.092,0.014,4.985,3.63,0.219,8.834,11.562
2012-07-01,3.354,6.873,37.106,47.333,0.007,1.669,1.138,0.01,5.158,3.818,0.214,9.19,12.014
2012-08-01,3.354,6.801,37.106,47.262,0.007,1.669,1.122,0.01,5.156,3.94,0.231,9.328,12.136
2012-09-01,3.246,6.203,35.909,45.359,0.006,1.615,1.037,0.012,4.966,3.764,0.202,8.932,11.603
2012-10-01,3.354,5.654,37.106,46.114,0.008,1.669,0.943,0.018,5.12,3.898,0.223,9.241,11.878
2012-11-01,3.246,4.638,35.909,43.793,0.007,1.615,0.769,0.016,4.986,3.71,0.203,8.899,11.306
2012-12-01,3.354,4.402,37.106,44.863,0.007,1.669,0.726,0.018,5.148,3.907,0.209,9.264,11.683
2013-01-01,3.363,3.885,48.551,55.799,0.013,1.673,0.79,0.021,5.956,3.811,0.207,9.974,12.472
2013-02-01,3.038,4.187,43.853,51.078,0.014,1.511,0.869,0.017,5.385,3.407,0.192,8.984,11.396
2013-03-01,3.363,5.77,48.551,57.684,0.015,1.673,1.202,0.018,5.965,3.991,0.221,10.177,13.085
2013-04-01,3.255,6.359,46.985,56.599,0.014,1.619,1.328,0.018,5.686,3.853,0.221,9.76,12.74
2013-05-01,3.363,7.02,48.551,58.935,0.016,1.673,1.465,0.017,5.916,4.08,0.232,10.227,13.398
2013-06-01,3.255,7.083,46.985,57.323,0.016,1.619,1.485,0.014,5.764,4.062,0.231,10.057,13.191
2013-07-01,3.363,7.436,48.551,59.351,0.017,1.673,1.548,0.011,5.958,4.126,0.228,10.312,13.562
2013-08-01,3.363,7.359,48.551,59.273,0.012,1.673,1.536,0.009,5.964,4.132,0.227,10.324,13.555
2013-09-01,3.255,6.712,46.985,56.952,0.01,1.619,1.414,0.013,5.723,3.946,0.223,9.892,12.949
2013-10-01,3.363,6.117,48.551,58.032,0.006,1.673,1.303,0.016,5.991,3.889,0.233,10.113,13.111
2013-11-01,3.255,5.018,46.985,55.258,0.007,1.619,1.064,0.027,5.817,3.762,0.222,9.802,12.518
2013-12-01,3.363,4.763,48.551,56.678,0.01,1.673,1.01,0.024,6.04,4.015,0.23,10.284,13.002
