Month,Petroleum Exports to Brazil,Petroleum Exports to Canada,Petroleum Exports to China,Petroleum Exports to India,Petroleum Exports to Japan,Petroleum Exports to Mexico,Petroleum Exports to Netherlands,Petroleum Exports to Singapore,Petroleum Exports to South Korea,Petroleum Exports to United Kingdom,Petroleum Exports to Other Countries,Total Petroleum Exports
1973-01-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,210.613
1973-02-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,260.964
1973-03-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,224.194
1973-04-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,275.567
1973-05-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,237.387
1973-06-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,215.433
1973-07-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,240.742
1973-08-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,218.161
1973-09-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,243.0
1973-10-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,222.032
1973-11-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,202.567
1973-12-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,227.806
1974-01-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,206.71
1974-02-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,202.857
1974-03-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,195.613
1974-04-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,243.333
1974-05-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,246.548
1974-06-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,238.4
1974-07-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,253.194
1974-08-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,247.226
1974-09-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,170.867
1974-10-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,220.871
1974-11-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,186.467
1974-12-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,231.097
1975-01-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,228.065
1975-02-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,248.0
1975-03-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,213.097
1975-04-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,190.433
1975-05-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,202.419
1975-06-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,224.433
1975-07-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,185.677
1975-08-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,202.871
1975-09-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,205.3
1975-10-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,186.968
1975-11-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,165.9
1975-12-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,261.613
1976-01-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,155.774
1976-02-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,241.276
1976-03-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,184.677
1976-04-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,222.0
1976-05-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,179.419
1976-06-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,212.767
1976-07-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,242.484
1976-08-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,220.0
1976-09-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,195.9
1976-10-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,197.774
1976-11-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,347.8
1976-12-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,279.484
1977-01-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,192.032
1977-02-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,234.393
1977-03-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,206.806
1977-04-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,223.367
1977-05-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,288.258
1977-06-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,224.967
1977-07-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,253.645
1977-08-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,229.742
1977-09-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,294.033
1977-10-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,255.129
1977-11-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,235.167
1977-12-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,274.355
1978-01-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,256.548
1978-02-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,208.25
1978-03-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,268.645
1978-04-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,337.0
1978-05-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,312.935
1978-06-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,398.6
1978-07-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,329.839
1978-08-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,410.806
1978-09-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,476.9
1978-10-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,468.839
1978-11-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,408.667
1978-12-01,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,455.323
1979-01-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,392.387
1979-02-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,485.929
1979-03-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,610.839
1979-04-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,493.467
1979-05-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,428.903
1979-06-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,467.767
1979-07-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,486.032
1979-08-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,466.258
1979-09-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,413.733
1979-10-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,425.097
1979-11-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,509.7
1979-12-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,471.452
1980-01-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,549.71
1980-02-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,558.276
1980-03-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,572.903
1980-04-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,433.733
1980-05-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,591.258
1980-06-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,654.167
1980-07-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,530.645
1980-08-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,318.516
1980-09-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,556.833
1980-10-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,597.516
1980-11-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,548.8
1980-12-01,Not Available,Not Available,No Data Reported,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,622.032
1981-01-01,0.516,111.968,No Data Reported,4.677,41.71,22.71,11.194,18.548,0.355,6.194,340.004,557.875
1981-02-01,1.036,106.143,No Data Reported,0.429,28.607,24,45.25,58.214,4,4.536,296.921,569.135
1981-03-01,0.452,21.032,No Data Reported,2.548,45.839,23.839,3.29,0.097,1.968,4.065,482.98,586.109
1981-04-01,1.333,49.8,No Data Reported,0.1,16.5,30,15.867,37.467,14.633,0.533,403.534,569.767
1981-05-01,0.645,101.355,No Data Reported,0.097,38.71,25.194,31.419,4.742,0.29,3.968,388.672,595.091
1981-06-01,0.733,48.167,No Data Reported,0.4,29.2,25.267,22.867,0.633,17.567,9.3,266.238,420.371
1981-07-01,0.452,96.613,No Data Reported,1,39.645,19.71,8.097,24.968,0.387,4.581,375.923,571.375
1981-08-01,0.323,185.774,No Data Reported,0.161,33.774,19.194,6.677,15.548,15.032,2.097,365.32,643.9
1981-09-01,0.5,21.867,No Data Reported,1.7,45.233,23.333,92.467,0.167,8.467,1.933,323.591,519.258
1981-10-01,0.968,144.613,No Data Reported,0.097,47.097,23.29,130.581,0.258,33.161,6.194,351.662,737.921
1981-11-01,0.433,100.8,No Data Reported,1.267,58.367,30.167,87.467,0.2,15.7,0.333,406.035,700.769
1981-12-01,0.097,79,No Data Reported,0.032,34.968,42.871,49.839,0.194,28.161,20.645,399.734,655.541
1982-01-01,1.258,94.871,No Data Reported,1.065,62.742,47.968,129.903,7.968,28.161,32.226,422.644,828.805
1982-02-01,1.357,82.571,No Data Reported,1.393,88.714,41.143,94.893,34.286,15.857,11.321,432.271,803.806
1982-03-01,15.645,102.903,No Data Reported,0.226,40.71,100.871,98.742,0.194,39,20.645,463.1,882.036
1982-04-01,1.067,86.767,No Data Reported,0,57.467,63.8,81.767,8.533,14.6,27.533,443.967,785.501
1982-05-01,10.516,43.484,No Data Reported,0.161,57.226,94.258,96.452,18.097,42.097,6.484,434.712,803.486
1982-06-01,34.6,81.833,No Data Reported,6.5,40.433,46.333,40.133,6.8,19.7,1.467,425.309,703.109
1982-07-01,3.645,48.548,No Data Reported,0.839,45.581,62.613,85.323,43.968,0.194,3.581,446.726,741.017
1982-08-01,2.774,82.355,No Data Reported,0.065,113.548,36.29,49.742,40.71,43.935,15.161,473.042,857.623
1982-09-01,14.367,119.633,No Data Reported,1.133,79.767,48.1,94.867,18.467,24.9,8.733,380.616,790.583
1982-10-01,4.645,150.806,No Data Reported,0.161,69.548,32.097,76.645,20.548,13.097,14.839,549.553,931.94
1982-11-01,3.333,78.833,No Data Reported,0.3,108.467,28.8,49.633,28.533,47.1,1.5,439.562,786.062
1982-12-01,4.548,50.484,No Data Reported,0.903,54.806,35.581,122.677,15.419,44.258,25.548,505.684,859.91
1983-01-01,7,127.613,No Data Reported,0.065,104.677,33.742,149.323,71.484,40.323,25.419,413.7,973.345
1983-02-01,0,39.857,No Data Reported,0.036,109.786,26.821,54.786,93.786,6.464,1.821,532.007,865.365
1983-03-01,0.29,105.613,No Data Reported,2.548,106.323,25.71,65.258,82.968,5.065,1.71,405.288,800.772
1983-04-01,0.333,61.367,No Data Reported,0.167,221.4,16.533,29.467,112.7,17.133,11.933,338.047,809.08
1983-05-01,0.032,67.032,No Data Reported,0.968,111.871,22.452,47.839,57.548,20,10.613,509.932,848.286
1983-06-01,9.167,65,No Data Reported,0.233,88.667,36.2,36.233,50.833,23.733,6.467,457.493,774.027
1983-07-01,2.935,58.645,No Data Reported,0.032,83.484,26.452,54.774,0.194,5.806,0.871,338.131,571.325
1983-08-01,0.935,43.774,No Data Reported,2.032,100,22.419,45.355,16.903,22.581,14.323,394.849,663.172
1983-09-01,0.367,115.733,No Data Reported,1.367,66.867,20.767,27.667,4.5,17.4,4.8,424.905,684.372
1983-10-01,0,51.742,No Data Reported,0.71,93.806,17.613,6.323,18.484,0.452,2.194,384.59,575.912
1983-11-01,0,46.8,No Data Reported,0,99.033,22.7,38.933,0.167,21.433,1.3,448.94,679.307
1983-12-01,2.677,134.194,No Data Reported,0.29,70.065,18.581,29.935,16.323,0.516,17.871,348.355,638.807
1984-01-01,0.097,69.226,No Data Reported,0.323,75.774,20.226,23.226,0.194,11.194,0.226,374.73,575.214
1984-02-01,0.034,61.138,No Data Reported,1.31,51.069,17.793,26.207,0.103,0.207,2.655,421.33,581.847
1984-03-01,0.839,100.613,No Data Reported,0.71,54.645,29.581,26.871,10.806,22.161,1.29,592.618,840.134
1984-04-01,1.5,62.1,No Data Reported,0.033,92.667,28.433,45.467,6.567,25.6,0.167,392.486,655.02
1984-05-01,0.452,58.387,No Data Reported,0.065,71.742,14.806,36.903,22.968,6.903,36.032,518.052,766.31
1984-06-01,0.1,60.9,No Data Reported,0.267,147.7,32.667,24,16.9,10.333,0.233,571.043,864.143
1984-07-01,6.226,76.581,No Data Reported,0,85.355,23.129,15.29,0.774,22.742,10.097,296.118,536.312
1984-08-01,0.097,98.839,No Data Reported,0.419,138.742,40.226,26.29,37.065,8.258,1.355,380.682,731.972
1984-09-01,2.667,35.9,No Data Reported,0.767,96.3,31.133,68.3,0.3,36.433,3.4,388.631,663.831
1984-10-01,2.968,115.742,No Data Reported,1,64.032,47.935,43.516,0.097,20.516,16.387,287.232,599.426
1984-11-01,1.467,79.6,No Data Reported,2.333,121.1,56.5,60.267,0.233,23.9,44.3,464.492,854.192
1984-12-01,0.387,174.452,No Data Reported,0.129,104.645,72.548,53.452,14.258,15.839,56.226,493.779,985.714
1985-01-01,8.129,83.387,No Data Reported,8.258,85.516,75.452,52.355,15.581,7.645,41.613,413.805,791.74
1985-02-01,2.75,87.5,No Data Reported,0.964,109.429,78.893,28.607,20.143,49.464,47.857,431.293,856.9
1985-03-01,2.258,61.032,No Data Reported,0.903,142.226,47.613,15.323,9.742,50.161,6.097,358.152,693.507
1985-04-01,0.967,68.2,No Data Reported,0.9,136.067,72.067,22.3,32.1,4.167,9.567,417.177,763.511
1985-05-01,1.194,40.323,No Data Reported,0.806,79.387,41.129,36.903,40.097,33.742,1,430.815,705.395
1985-06-01,4.733,55.167,No Data Reported,0.167,93.3,68.167,41.233,2.533,42.733,3.267,380.781,692.081
1985-07-01,2.323,66.065,No Data Reported,0.935,78.419,39.419,48.677,16,13.548,8.645,401.182,675.215
1985-08-01,3.484,69.419,No Data Reported,0.097,62.419,54.516,83.806,32.258,10.484,4.29,427.994,748.769
1985-09-01,0.9,43.067,No Data Reported,0.967,117.9,36.167,40.7,88.433,31.6,17.9,428.35,805.984
1985-10-01,2.419,82.452,No Data Reported,0.065,98.194,43.387,35.742,14.806,2.452,2.839,407.882,690.237
1985-11-01,3.4,116.633,No Data Reported,0.067,132.167,83.6,64.733,16.933,29.333,26.4,563.171,1036.438
1985-12-01,0.935,114.839,No Data Reported,8.323,164.226,91.323,57.258,4.452,52.065,5.097,426.79,925.306
1986-01-01,2.226,100.548,No Data Reported,0.032,134.323,63.097,47.194,25.161,7.581,7.742,470.801,858.704
