Month,Petroleum Exports to Brazil,Petroleum Exports to Canada,Petroleum Exports to China,Petroleum Exports to India,Petroleum Exports to Japan,Petroleum Exports to Mexico,Petroleum Exports to Netherlands,Petroleum Exports to Singapore,Petroleum Exports to South Korea,Petroleum Exports to United Kingdom,Petroleum Exports to Other Countries,Total Petroleum Exports
1986-02-01,3.357,105.25,No Data Reported,0.393,100.357,81.464,92.393,16.25,19.536,3.357,453.694,876.052
1986-03-01,3.194,84.645,No Data Reported,0.484,68.871,57.452,73.613,15.29,15.645,18.774,393.787,731.754
1986-04-01,1.567,97.667,No Data Reported,0.233,107.767,63.933,107.567,66.767,16.3,6,382.195,849.995
1986-05-01,8.258,70.774,No Data Reported,0.71,93.129,59.226,84.516,5.742,3.677,5.613,391.979,723.624
1986-06-01,3.8,62.367,No Data Reported,0.7,51.333,28.7,53.467,0.3,0.333,6.8,433.738,641.538
1986-07-01,0.806,75.581,No Data Reported,0.742,130.839,87.839,38.806,0.065,7.129,5.677,337.849,685.333
1986-08-01,1.871,87.806,No Data Reported,0.065,114.516,54.548,23.129,0.29,1.29,10.516,573.797,867.83
1986-09-01,2.6,72.433,No Data Reported,0.833,81.9,23.667,39.467,1.033,1.7,14.033,476.611,714.278
1986-10-01,0.355,87.645,No Data Reported,0.71,147.129,69.484,23.355,7.032,25.29,12,457.559,830.559
1986-11-01,3.8,105.1,No Data Reported,0.033,158.5,37.933,41.533,25.933,31.367,6.9,409.638,820.738
1986-12-01,0.032,73.387,No Data Reported,0.258,123.516,47.613,71.161,34.613,16.065,3.806,449.402,819.854
1987-01-01,0.387,69.387,No Data Reported,0.258,106.581,66.065,64.355,32.839,27.871,10.452,324.754,702.948
1987-02-01,0.679,93.321,No Data Reported,1.464,143.536,42.786,35.75,34.143,46.036,0.5,578.87,977.084
1987-03-01,0.032,66.161,No Data Reported,0.323,121.419,79.581,45.065,0.258,30.581,3.839,372.61,719.868
1987-04-01,2.667,90.067,No Data Reported,0.067,100.567,63.4,28.5,23.067,40.567,0.733,520.864,870.498
1987-05-01,4.548,54.452,No Data Reported,0.226,151.548,63.323,19,26.194,16.29,13.226,316.991,665.798
1987-06-01,1.433,48.767,No Data Reported,0.9,127.533,56.267,41.967,2,26.067,0.533,363.801,669.268
1987-07-01,3.29,69.387,No Data Reported,0.065,138.677,54.032,44.194,1.742,2.419,0.968,365.389,680.163
1987-08-01,0.032,73.097,No Data Reported,0.484,74.806,45,46.29,19.548,15.548,0.323,388.948,664.077
1987-09-01,0.567,90.367,No Data Reported,0.133,146,104.333,54.3,0.033,8.833,19.967,370.954,795.487
1987-10-01,2.742,97.129,No Data Reported,0.355,93.516,55.548,8.645,0.323,30.774,3.645,352.993,645.67
1987-11-01,1.033,123.6,No Data Reported,0.1,78.133,86.667,46.833,0.1,22.467,2.833,375.052,736.819
1987-12-01,1.194,119.968,No Data Reported,0.419,159.032,121.129,35.774,12.226,34.677,20.097,552.795,1057.311
1988-01-01,0.29,55.387,No Data Reported,0.161,173.71,59.548,57.71,0.194,31.484,6.903,499.638,885.025
1988-02-01,6.621,95.448,No Data Reported,0.069,170.724,60.724,25.862,29.276,26.931,18.138,430.118,863.911
1988-03-01,0.323,131.161,No Data Reported,0.581,123.161,57.581,27,3.903,4.613,0.935,485.091,834.349
1988-04-01,0.2,77.667,No Data Reported,0.167,94.967,59.933,4.667,14.3,38.2,0.9,384.972,675.972
1988-05-01,0.581,72.194,No Data Reported,1.097,121.323,66.129,33.258,51.935,13.71,18.871,434.739,813.836
1988-06-01,3.933,94.3,No Data Reported,0.3,160.267,57,41.8,38.1,15.2,3.833,523.084,937.818
1988-07-01,1.387,70.419,No Data Reported,0.032,109.516,69.419,52.194,19.161,27.419,3.935,472.452,825.936
1988-08-01,11.387,86.484,No Data Reported,0.323,104.613,73.29,6.032,10.645,13.613,4.935,502.204,813.527
1988-09-01,2.867,79.733,No Data Reported,1.8,83.967,45.833,37.9,0.167,9.267,11.8,399.28,672.613
1988-10-01,2.097,58.194,No Data Reported,0.226,94.903,88,13.903,1.548,11.032,6.774,455.683,732.36
1988-11-01,3.333,92.667,No Data Reported,0.733,87.833,80.533,30.633,0.5,25.7,25.2,369.814,716.948
1988-12-01,2.581,91.839,No Data Reported,0.774,165.516,124.903,19.226,1.419,65.065,9.065,527.874,1008.261
1989-01-01,0.032,74.419,No Data Reported,0.065,182.452,78.935,31.677,10.419,15,5.677,361.937,760.614
1989-02-01,2,95.929,No Data Reported,1.536,88.286,101.786,67.5,5.393,15.179,0.321,496.875,874.803
1989-03-01,5.129,57.871,No Data Reported,1.161,158.419,119.806,18.29,16.548,5.355,10.548,466.978,860.107
1989-04-01,0.167,86.8,No Data Reported,0.2,88.633,63.8,23.2,22.433,14.833,14.2,495.59,809.856
1989-05-01,0.968,63.258,No Data Reported,2.387,87.935,109.871,18.613,60,23.258,3.097,422.092,791.479
1989-06-01,5.4,73.467,No Data Reported,0.267,90.133,117.967,49.233,0.3,8.667,8.267,621.166,974.866
1989-07-01,3.032,73.484,No Data Reported,1.71,109.355,113.903,22.968,0.097,4.161,13.194,438.189,780.092
1989-08-01,10.419,101.065,No Data Reported,4.032,149.097,89.161,36.839,13.71,3.258,0.194,558.741,966.515
1989-09-01,10.467,73.8,No Data Reported,1.7,81.133,65.9,37.467,23.633,13.133,30.433,317.798,655.464
1989-10-01,2.29,147.903,No Data Reported,0.419,98.194,68.613,28.258,21.29,19.677,5.516,398.625,790.787
1989-11-01,11.967,118.033,No Data Reported,0.533,172.1,72.567,58.2,18.167,38.8,16,468.258,974.624
1989-12-01,3,140.871,No Data Reported,1.226,153.129,68.065,46.774,14.032,41.194,5.903,593.009,1067.203
1990-01-01,1.065,28.968,No Data Reported,0.032,90.677,110.129,32.774,15.677,13.194,0.29,416.481,709.288
1990-02-01,2.214,98.25,No Data Reported,0.893,79.393,102.536,30.214,8,31.893,5.75,462.868,822.011
1990-03-01,0.032,87.194,No Data Reported,0.032,123.258,99,41.774,0.194,65.968,5.742,456.938,880.131
1990-04-01,4.467,86.4,No Data Reported,0.1,79.133,70.933,34.533,6.367,75.067,4.2,399.509,760.709
1990-05-01,1.323,82.161,No Data Reported,0.29,71,57.484,13.871,11.065,14.581,1.032,436.945,689.751
1990-06-01,2.9,65.733,No Data Reported,0.033,86.3,90.767,33.033,11.3,74.767,13.233,425.173,803.24
1990-07-01,0.29,75.226,No Data Reported,0.613,50.548,76.71,34.161,0.097,48.387,26.29,383.244,695.566
1990-08-01,0.161,110.032,No Data Reported,0.194,124.032,98.548,41.774,12.258,73.355,2.194,387.115,849.663
1990-09-01,3.8,86.467,No Data Reported,30.733,91.033,82,57.3,30.533,61.067,18.933,384.981,846.847
1990-10-01,1.645,109.548,No Data Reported,20,91.032,66.452,69.806,30.903,76.484,23.516,459.257,948.644
1990-11-01,0.367,133.5,No Data Reported,17.4,140.9,104.367,131.6,22.067,100.5,10.2,424.332,1085.232
1990-12-01,0.355,133.387,No Data Reported,0.29,81.581,114.581,120.645,25.839,81.258,15.29,614.191,1187.417
1991-01-01,0.677,67.903,0.032,39.129,90.129,86.29,85.419,18.903,114.129,30.903,665.499,1199.015
1991-02-01,3.929,90.179,0.107,124.107,168.071,98.643,80.429,40.929,121.536,8.643,704.326,1440.897
1991-03-01,40.161,46.097,0,27.355,87.516,113.871,12.71,21.161,69.516,10.581,514.722,943.69
1991-04-01,0.267,51.633,0,0,73.933,70.1,75.9,16.533,37.367,8.933,402.717,737.384
1991-05-01,8.935,70.968,0,9,139.065,123.194,130.065,63.613,85.065,10.484,509.051,1149.438
1991-06-01,16.433,53.167,11.567,16.2,101.733,98.733,64.433,24.1,65.667,10.7,458.745,921.478
1991-07-01,7.161,87.032,26.968,0.032,106.194,107.613,43.484,27.323,75.516,8.065,473.213,962.6
1991-08-01,22.548,80.774,0.032,0.065,95.194,104.903,42.387,23.355,53.161,2.871,412.071,837.361
1991-09-01,50.633,52.133,0.067,0.1,74.067,82.767,12.933,12.8,30.567,12.1,456.494,784.66
1991-10-01,7.71,93.548,17.677,0,72.871,104,105.677,32.419,34.71,7.613,441.546,917.771
1991-11-01,2.267,65,0.1,30.167,38.3,99.667,94.967,64.3,16.5,5.533,508.82,925.62
1991-12-01,0.29,80.226,18.258,28.226,95.581,100.774,113.452,67.355,88.645,35.935,584.671,1213.413
1992-01-01,1.613,37.774,59.839,23,82.194,127.677,137.548,26.355,52.419,43.355,552.046,1143.82
1992-02-01,10.448,28.862,32.207,5.759,64.069,92.345,124.862,16.69,113.793,11.448,351.095,851.578
1992-03-01,0.129,49.387,18.065,3.323,124.258,104.935,60.903,50.097,69.839,13.839,417.284,912.058
1992-04-01,17.433,64.167,38.367,0.433,134.3,122.267,20.133,91.867,70.1,10.2,367.943,937.21
1992-05-01,31.71,69.774,7.839,2.226,63.323,98.935,22.935,49.935,79.226,3.452,455.523,884.878
1992-06-01,38.9,58.067,7.267,2.267,62.9,103.267,35.967,58.2,100.6,9.667,479.972,957.072
1992-07-01,29.097,98.065,21.419,3,149.194,130.742,25.065,23.935,57.677,5.452,385.699,929.344
1992-08-01,14.871,86.484,7.871,0.194,60.419,134.871,17.065,21.581,52.484,6.516,386.889,789.244
1992-09-01,22.1,53.367,12.8,0.167,96.9,127.2,20.067,12.333,41.933,5.033,455.716,847.616
1992-10-01,14.452,57.742,7.387,15.774,96.387,134.194,29.097,38.258,48.839,20.161,440.117,902.407
1992-11-01,30.267,114.3,38.133,0.5,101.567,119.667,28.5,43.9,110.767,3.067,404.799,995.466
1992-12-01,26.806,50.355,22.613,23.032,166.452,189.581,102.548,21.161,159.742,6.387,468.517,1237.194
1993-01-01,12.516,76.419,14.71,27.419,131.258,115.645,50.71,56.29,98.71,11.387,539.672,1134.736
1993-02-01,16.214,52.036,29.786,0.393,71.643,106.536,39.429,32.25,89.714,14.571,580.435,1033.007
1993-03-01,21.258,70.032,31.645,8.71,154.452,117.742,14.226,20.71,51.323,0.935,478.716,969.748
1993-04-01,22.733,79.833,17.967,10.367,118.1,117.1,26.6,61.033,88.4,0.367,524.691,1067.191
1993-05-01,38.419,59.194,42.581,18.806,102.226,111,35.677,65.613,57.516,5.677,545.214,1081.924
1993-06-01,11.967,87.233,10.067,0.567,96.967,119.567,30.367,38.7,32,11.733,460.358,899.525
1993-07-01,19.839,98.871,26.516,0.839,114.548,108.903,57.387,14.871,93.355,8.71,456.922,1000.761
1993-08-01,11.419,64.613,29.581,0.032,80.613,91.839,51,28.806,37.806,5.484,428.122,829.316
1993-09-01,8.833,55.667,47.767,8.367,84.667,106.467,25.367,40.367,51.067,5.533,467.814,901.914
1993-10-01,16.097,81.387,20.419,0.871,67.226,78.032,31.71,69.548,61.839,24.323,429.833,881.285
1993-11-01,9.4,81.2,49.467,0.3,86.567,98.433,24.067,45.933,141.867,6.333,436.522,980.088
1993-12-01,2.387,54.645,32.581,8,152.323,143.419,150.774,83.968,86.71,22.677,512.772,1250.256
1994-01-01,2.194,62.194,18.258,3.742,73.323,89.194,45.419,93.516,86.032,5.29,447.791,926.953
1994-02-01,3.571,50.679,0.571,0.857,49.321,119.357,15.179,69.321,83.964,7.429,481.522,881.772
1994-03-01,8.581,56.903,9.065,1.097,95.129,112.774,46.839,36.129,70.29,19.194,480.144,936.144
1994-04-01,24.633,53.733,14.767,1.267,34.5,99.5,32.533,45.8,145.533,0.633,415.228,868.128
1994-05-01,10.806,81.387,0.516,0.677,60.806,122.484,34.258,136,67.194,0.387,414.869,929.385
1994-06-01,4.933,99.6,21.433,0.8,108.7,123,19.967,60.6,23.2,17.1,388.147,867.48
1994-07-01,2.839,80.613,1.387,0.097,51.29,117.032,34.935,39.129,43.774,4.548,501.66,877.305
1994-08-01,23.677,85.161,0.839,1.29,71.387,146.548,34.161,42.677,48.968,17.129,440.966,912.804
1994-09-01,11.733,87,0.1,1.2,87.133,118.167,23.9,42.333,31.3,13.8,474.638,891.305
1994-10-01,22.323,124.484,8.871,1.065,80.645,119.935,12.097,66.806,57.161,17.71,485.694,996.791
1994-11-01,27.467,73.433,8.633,1.033,76.9,130.667,37.633,96.967,40.467,6.867,499.747,999.814
1994-12-01,33.161,82.839,0.194,0.484,91.226,189.742,24.742,90.613,92.258,7.355,595.235,1207.848
1995-01-01,0.161,55.065,0.065,0.097,55.065,163.484,29.645,15.839,93.839,6.839,557.581,977.677
1995-02-01,3.357,58.786,0.107,1.643,88.643,150.607,28.179,65.286,80.571,25.393,559.071,1061.643
1995-03-01,11.129,57.742,5.226,1.548,58.452,129.484,35.194,68.903,59.742,2.065,518.323,947.806
1995-04-01,19.3,56.9,9.867,0.167,54.7,135.9,5.033,41.233,28.9,10.9,634.967,997.867
1995-05-01,60.677,63.742,1.129,1.323,69.258,101.677,22.161,48.032,47.419,13.774,447,876.194
1995-06-01,24.233,75.967,0.167,16.633,73.5,78.667,23.333,29.067,42.667,13.733,541.2,919.167
1995-07-01,3.613,66.71,0.097,0.548,79.806,117.419,36.226,64.548,28.129,6.419,491,894.516
1995-08-01,19.194,80.097,0.613,1,113.194,118.968,15.097,39.903,22.968,1.29,408.516,820.839
1995-09-01,15.033,59.5,0.167,0.8,42.433,121.9,68.467,39.667,24.967,3.067,429.133,805.133
1995-10-01,5.581,111.935,0.129,1.581,61.258,114.226,34.387,53.452,108.742,40.129,430.484,961.903
1995-11-01,5.633,85.733,0.1,2.9,76.2,125.733,31.6,33.267,69.967,29.967,540.967,1002.067
1995-12-01,19.774,97.484,3.097,9.774,139,138.645,66.516,49.516,81.323,18.032,511.581,1134.742
1996-01-01,26.323,95.774,6.226,7.452,81.097,137.548,15.774,55.839,92.097,6.935,544.968,1070.032
1996-02-01,11.517,81.69,1.31,0.931,137.793,125.034,18.241,37.724,98.586,7.034,527.966,1047.828
1996-03-01,87.097,66.742,13.484,0.806,50.29,127.71,15.839,30.452,42.677,5.097,426.581,866.774
1996-04-01,43.567,79.433,12.267,0.633,126.067,115.867,22.233,38.467,37.133,17.767,482.567,976.0
1996-05-01,12.774,53.032,11.419,0.548,108.387,136.323,28.161,24.806,42.613,6.129,466.677,890.871
1996-06-01,14.633,99.633,1.333,1.4,94.333,151.8,22.733,11.9,9.833,15.967,471.867,895.433
1996-07-01,15.71,94.097,18.935,0.323,113.71,155.935,9.484,28.839,22.71,5.935,479.065,944.742
1996-08-01,21.161,101.452,0.065,1.516,148.871,140.484,24.677,29.194,35.161,16.452,377.419,896.452
1996-09-01,54.3,132.767,0.233,0.133,103.1,142.667,85.767,23.567,50,6.7,504.6,1103.833
1996-10-01,20.516,108.935,1.419,0.839,69.871,150.839,169.774,17.452,120.645,0.935,383.806,1045.032
1996-11-01,26.267,99.4,26.9,10.7,95.667,159.667,67.1,39.833,83.733,6,408.833,1024.1
1996-12-01,17.032,111.548,3.161,10.645,102.161,176.419,39,67.516,82.161,8.065,395.161,1012.871
1997-01-01,14.742,106.968,147.871,9.581,114.194,119.677,65.194,38.387,51.419,5.419,364.484,1037.935
1997-02-01,12.5,107.464,0.143,0.393,42.393,180.321,9.143,36.286,88.786,14.036,525.036,1016.5
1997-03-01,15.903,118.29,9.71,0.548,73.968,181.387,14.968,28.161,77.871,7.129,404.806,932.742
1997-04-01,5.567,84.833,7.333,15.267,110.867,155.567,12.467,21.367,81,12.533,430.233,937.033
1997-05-01,14.935,70.645,32.839,0.903,70.581,133.645,34.419,37.258,42.516,12.032,426.71,876.484
1997-06-01,0.767,134.567,12.567,1.167,108.467,180.8,41.6,29.6,42.967,16.4,385.967,954.867
1997-07-01,23.29,122,17.032,1.032,126.935,204.806,47.29,42.548,53.871,12.839,360.484,1012.129
1997-08-01,22.774,166.839,4.484,0.516,146,216.548,37.355,6.903,15.548,6.355,450.968,1074.29
1997-09-01,23.6,178,0.3,1.267,105.1,221.333,38.2,19.267,40.2,14.267,355.233,996.767
1997-10-01,24.548,121.71,41.903,0.839,85.516,239.355,37.968,21.226,70.645,23.581,399.129,1066.419
1997-11-01,8.433,86.967,26.867,0.667,45.033,298,47.633,11.4,2.567,15.933,390.467,933.967
1997-12-01,16.742,132.613,7,52.355,110.355,353.774,104.935,27.774,35.258,9.387,347.129,1197.323
1998-01-01,10.065,151.677,54.419,0.677,122.677,231.097,25.839,12.581,91.29,7.71,424.903,1132.935
1998-02-01,3.393,194.536,46.393,0.929,45.893,228.214,28.464,2.25,3.464,16.536,432.857,1002.929
1998-03-01,15.645,136.484,38.323,1.613,58.355,188.419,37.935,1.032,29.613,20.548,419.581,947.548
1998-04-01,20.2,166.1,5.233,2.733,61.933,207.933,22.433,18,94.967,16.5,431.733,1047.767
1998-05-01,19.677,157.452,52.516,0.903,62.258,230.677,52.806,22.613,34.968,17.387,401.323,1052.581
1998-06-01,9.833,182.9,43.167,0.9,57.533,291.733,33.7,12.567,14.733,6.8,333.133,987.0
1998-07-01,21,189.452,38.968,8.065,44.581,259.258,32.645,8.258,8.452,6.484,381.032,998.194
1998-08-01,17.548,92,0.161,0.968,48.065,274.29,29.161,3.516,33.516,6.677,274.323,780.226
1998-09-01,13.5,124.333,6.867,0.5,73.4,250.533,46.533,21.5,8.767,5.2,311.367,862.5
1998-10-01,21.29,131.355,0.194,7.29,58.839,195.516,40.581,46.903,33.032,7.548,308,850.548
1998-11-01,20.133,144.867,0.367,0.167,65.967,207.767,2.933,24.767,3.667,16.733,294.533,781.9
1998-12-01,36.806,106.29,26.258,1.903,68.677,256.581,41.774,53,30.645,2.71,268.161,892.806
1999-01-01,17.581,102.097,41.774,0.645,44.226,199.387,35.29,60.516,26.903,1.581,365.613,895.613
1999-02-01,25.714,109.821,17.214,6.071,70.857,208.964,20.75,19.857,67.464,2.821,206.286,755.821
1999-03-01,38.839,105.935,0.194,0.452,56.581,159.29,11.839,39.355,36.548,1.323,313.968,764.323
1999-04-01,64.367,264.2,16.467,0.767,84.733,284.133,45.567,64.233,74.333,17.6,279.367,1195.767
1999-05-01,22.613,91.161,23.226,9.258,64.871,313.032,31.452,34.161,59.645,13.839,251.516,914.774
1999-06-01,17.867,114.933,7.133,1.567,83.967,288.167,20.2,28.4,56.733,2.767,285.367,907.1
1999-07-01,5.581,83.581,52.161,3.387,112.71,273.71,32.097,49.129,26.774,0.516,278.323,917.968
1999-08-01,3.645,102.677,10,0.323,166.097,211.871,64.677,41.032,32.903,4.065,264.355,901.645
1999-09-01,30,129.567,17.8,1.5,77.9,325.133,27.6,25.9,29.733,1.8,222,888.933
1999-10-01,55.065,74.452,15.645,0.968,67.032,294.484,54.29,36.129,63.065,13.903,268.935,943.968
1999-11-01,20.033,136.433,30.3,1.067,92.2,245.2,45.433,22.767,11.267,13.4,331.667,949.767
1999-12-01,18.968,115.226,0.29,13.452,90.516,330.226,63.548,111.613,98.806,33.258,353.806,1229.71
2000-01-01,17,128.774,0.323,2.516,119.452,314.387,36.935,23.548,61.581,17.097,284.355,1005.968
2000-02-01,17.034,71.931,0.31,5.172,84.655,315.517,20.345,22.069,44.172,10.172,278.207,869.586
2000-03-01,55.742,146.677,0.29,2.903,146.258,294.613,19.871,104.161,1.516,15.484,371.097,1158.613
2000-04-01,4.567,83.233,8.467,1.1,147.833,368.433,35.667,6.4,68.1,1.333,405.833,1130.967
2000-05-01,24.645,117.774,0.29,5.613,65.097,288.355,30.452,34.097,1.387,7.097,281.548,856.355
2000-06-01,33.633,84.8,0.233,0.233,108.1,308.5,45.733,12.967,9.6,1.367,319.7,924.867
2000-07-01,27.581,93.903,11.194,0.419,79.516,232.129,42.419,53,11.71,5.452,342.742,900.065
2000-08-01,20.935,95.806,0.71,0.065,63.935,430,59.387,31.581,9.355,15.516,345.968,1073.258
2000-09-01,31.467,113.5,0.7,13.633,71.633,391.533,45.9,21.2,1,1.233,367,1058.8
2000-10-01,51.516,139.452,13.097,0.387,68.774,528.484,61.613,51,18.29,25.839,333.613,1292.065
2000-11-01,25.033,145.3,0.2,0.933,75.933,394.7,48.667,16.6,2.033,11.867,386.667,1107.933
2000-12-01,23.903,98.903,0.194,1.71,46.581,423.677,51.806,48.032,10.387,1.935,387.71,1094.839
2001-01-01,31.258,103.71,0.194,0.226,74.387,315.161,20.903,25.839,15.226,15.452,351.484,953.839
2001-02-01,22.25,106.214,1.464,1,68.25,390.821,28.25,15.214,22.036,9.571,339.393,1004.464
2001-03-01,28.806,117.806,13.548,0.548,51.645,307.903,35.839,20.323,13.097,1.806,346.581,937.903
2001-04-01,16.733,99.4,18.8,6.933,78.733,250.1,22.6,98.633,4.733,1.2,344.067,941.933
2001-05-01,6.129,172.742,6.355,0.935,73.419,216.258,46.613,110.258,14.032,9.226,412.677,1068.645
2001-06-01,38.1,146,0.967,0.467,46.033,261.833,53.1,67.967,10.2,20.1,330.767,975.533
2001-07-01,49.032,106.484,0.839,5,55.548,259.806,38.387,45.677,7.452,12.935,297.806,878.968
2001-08-01,29.065,125.516,1.097,5.323,69.806,246.645,27.129,79.065,21.355,23.097,420.065,1048.161
2001-09-01,17.433,102.933,0.9,2.267,34.467,228.533,36.733,116.833,0.867,6.933,277.167,825.067
2001-10-01,7.581,107.258,7.387,7.742,75.839,271,36.871,27.29,15.516,9.806,380.097,946.387
2001-11-01,12.633,94.433,4.3,0.267,93.667,237.3,82.333,63.4,24.6,27.333,319.333,959.6
2001-12-01,18.839,57.935,11.032,5.581,21.452,308.355,112.323,131.839,15.806,22.903,402.968,1109.032
2002-01-01,31.065,102.323,20.258,4.839,52.161,191.645,59.871,27.613,0.935,15.548,354.419,860.677
2002-02-01,31.25,70.821,11.393,0.821,104.893,249.571,80.357,129.214,10.893,27.964,457.393,1174.571
2002-03-01,41.903,78.935,0.613,0.613,60.29,227.129,24.806,95,6.387,10.677,306.548,852.903
2002-04-01,22.4,87.467,14.867,2.2,77.433,231.467,3.467,54.433,6.2,0.533,389.1,889.567
2002-05-01,17.677,103.742,28.161,1.129,63.419,216.871,37.613,27.742,18.968,18.258,376.677,910.258
2002-06-01,34.2,105.067,22.833,5.2,71.7,217.867,14.033,81.1,9.433,0.133,318.1,879.667
2002-07-01,4.613,149.935,0.516,1.032,44.484,213.581,16.387,37.935,10.968,11.903,347.581,838.935
2002-08-01,29.419,146.258,0.516,14.387,104.065,257.677,3.323,179.065,7.29,2.548,393.355,1137.903
2002-09-01,16.567,94.833,44.033,0.233,69.233,297.067,3.4,129.7,11.033,20.5,328.833,1015.433
2002-10-01,23.645,133.774,8.161,0.452,80.355,273.548,16.258,56.774,9.677,15.548,343.645,961.839
2002-11-01,14.267,115.967,0.9,0.9,83.467,307.667,15.133,127.133,0.4,3.767,356.433,1026.033
2002-12-01,45.29,82.839,21.839,0.581,74.29,366.387,7.419,38.71,35.968,13,585.613,1271.935
2003-01-01,35.806,158.516,0.806,2.194,71,320.871,10.935,27.452,13.065,0.71,570.613,1211.968
2003-02-01,33.786,132.821,7.464,7.357,63.786,243.25,26.321,17.429,8.929,9.321,516.429,1066.893
2003-03-01,38.161,128.645,13.935,5.258,45.742,224.032,2.71,6.774,15.742,7.226,563.065,1051.29
2003-04-01,33.867,149.367,26.633,0.933,84.167,207.667,13.967,105.2,14.167,0.633,416.067,1052.667
2003-05-01,26.161,134.387,64.452,12.323,68.806,281,5.742,50.355,0.387,0.452,452.871,1096.935
2003-06-01,8.133,179.8,4.2,0.8,69.6,213.2,3.467,121.033,10.7,0.433,453.733,1065.1
2003-07-01,8.161,154.419,45,4.452,40.903,186.613,22.29,95.516,14.548,5.935,397.935,975.774
2003-08-01,29.419,146.032,41.387,3.065,86.032,180.129,4.871,47.677,11.226,16,381.161,947.0
2003-09-01,20.3,108.767,24.933,3.167,98.7,230.733,24,27.6,7.467,11.433,402.533,959.633
2003-10-01,31.613,162.484,13.387,12.387,61.839,217.581,5.806,41.419,2.645,5.806,415.29,970.258
2003-11-01,17.433,135.1,38.067,17.3,57,188.6,37.4,41.367,17.033,5.8,377.4,932.5
2003-12-01,42.452,96.871,11.065,17.032,84.323,246.742,24.161,31.355,4.258,8.032,423.645,989.935
2004-01-01,11.032,124.968,10.387,3.677,62.097,173.387,16.097,7.742,6.935,25.032,307.097,748.452
2004-02-01,37.793,130.897,1.103,3.621,61.276,234.103,18.655,25.793,7.931,3.345,521,1045.517
2004-03-01,23.871,166.032,1.484,8.677,66.387,237.806,29.806,2.194,11.032,11.097,465.774,1024.161
2004-04-01,31.6,170.033,50.733,27.767,70.633,207.267,6.033,92.333,12.567,3.7,480.733,1153.4
2004-05-01,19.968,159.161,5.129,14.806,38.935,203.903,31.871,134.871,4.613,23.355,415.258,1051.871
2004-06-01,24.7,177.8,21.2,24.267,66.333,130.533,47.9,17.967,3.033,28,527.833,1069.567
2004-07-01,27.323,158.387,24.419,14.419,58.516,150.581,30.419,42.355,5.774,17.452,549.968,1079.613
2004-08-01,29.742,147.097,7.968,19.548,77.161,203.323,51.968,39.258,19.839,18.032,476.903,1090.839
2004-09-01,30.6,153.367,21.1,4.633,62.367,202.1,27.133,33.667,1.5,0.733,423.933,961.133
2004-10-01,41.258,139.581,13.677,2.161,61.516,254.613,38.645,31.484,25.484,1.161,468.129,1077.71
2004-11-01,34.3,175.467,3.033,1.533,71.1,233,43.433,16.433,25.867,7.367,380.1,991.633
2004-12-01,14.806,191,1.516,7.419,54.452,274.355,92.516,49.29,18.194,31.871,548.129,1283.548
2005-01-01,32.544,172.706,0.68,15.376,46.884,254.525,13.594,25.937,9.947,13.235,331.248,916.676
2005-02-01,40.509,159.225,3,0.12,81.962,286.225,48.083,131.257,12.559,19.224,474.027,1256.19
2005-03-01,41.349,191.751,1.376,2.342,78.443,285.517,28.039,36.087,10.526,9.015,623.728,1308.173
2005-04-01,34.364,213.868,9.758,0.129,30.552,242.353,42.164,49.527,19.812,53.194,633.797,1329.517
2005-05-01,46.507,269.934,1.126,7.097,21.73,277.595,10.086,52.57,21.649,47.421,623.923,1379.636
2005-06-01,55.222,204.079,24.119,8.863,48.725,319.139,25.96,89.934,10.522,35.777,654.728,1477.069
2005-07-01,58.39,175.01,16.283,23.7,41.573,314.611,41.711,54.96,18.962,12.481,501.531,1259.214
2005-08-01,43.219,217.485,34.966,19.287,62.165,300.688,25.155,18.35,22.768,24.135,527.273,1295.491
2005-09-01,36.053,140.97,17.87,14.282,53.227,207.451,13.516,16.19,2.485,8.11,333.361,843.515
2005-10-01,34.9,122.361,5.32,10.034,71.099,195.456,9.606,4.504,33.431,0.285,367.134,854.129
2005-11-01,22.747,184.464,18.659,15.33,50.866,223.57,29.333,6.844,14.789,18.535,375.468,960.605
2005-12-01,23.56,115.628,11.554,12.063,89.283,309.623,15.778,40.18,19.015,15.998,453.201,1105.882
2006-01-01,41.366,151.452,7.071,11.355,73.184,214.488,12.848,5.934,25.959,8.581,507.014,1059.251
2006-02-01,39.681,117.846,16.044,13.051,83.991,266.975,32.994,38.937,19.067,53.165,593.999,1275.751
2006-03-01,43.584,169.534,14.847,9.134,30.697,293.176,51.57,46.276,21.889,15.84,472.988,1169.535
2006-04-01,41.331,125.902,38.385,10.76,37.986,307.285,67.645,79.826,15.497,22.055,651.806,1398.478
2006-05-01,40.243,156.238,7.358,17.776,56.989,292.63,94.67,66.167,23.744,18.042,575.993,1349.848
2006-06-01,40.682,182.755,14.48,13.352,72.064,199.84,93.906,36.393,35.582,16.422,628.686,1334.162
