Month,"Coal Industrial Sector, Net Summer Capacity","Petroleum Industrial Sector, Net Summer Capacity","Natural Gas Industrial Sector, Net Summer Capacity","Fossil Fuels Industrial Sector, Net Summer Capacity","Nuclear Industrial Sector, Net Summer Capacity","Hydroelectric Pumped Storage Industrial Sector, Net Summer Capacity","Conventional Hydroelectric Power Industrial Sector, Net Summer Capacity","Wood Industrial Sector, Net Summer Capacity","Waste Industrial Sector, Net Summer Capacity","Geothermal Industrial Sector, Net Summer Capacity ","Solar Industrial Sector, Net Summer Capacity","Wind Industrial Sector, Net Summer Capacity","Renewable Energy Industrial Sector, Net Summer Capacity ","Battery Storage Industrial Sector, Net Summer Capacity","Total Industrial Sector, Net Summer Capacity"
2016-09-01,2.175,0.699,14.488,19.457,No Data Reported,No Data Reported,0.282,5.703,0.225,No Data Reported,0.019,0.032,6.262,No Data Reported,27.008
2016-10-01,2.075,0.699,14.482,19.35,No Data Reported,No Data Reported,0.282,5.703,0.225,No Data Reported,0.019,0.032,6.262,No Data Reported,26.878
2016-11-01,2.075,0.699,14.482,19.35,No Data Reported,No Data Reported,0.282,5.703,0.225,No Data Reported,0.019,0.032,6.262,No Data Reported,26.878
2016-12-01,2.075,0.697,14.485,19.352,No Data Reported,No Data Reported,0.282,5.703,0.179,No Data Reported,0.019,0.032,6.216,No Data Reported,26.834
2017-01-01,1.965,0.683,14.471,19.132,No Data Reported,No Data Reported,0.282,5.691,0.176,No Data Reported,0.022,0.035,6.206,No Data Reported,26.682
2017-02-01,1.965,0.678,14.478,19.134,No Data Reported,No Data Reported,0.282,5.691,0.176,No Data Reported,0.022,0.035,6.206,0.001,26.685
2017-03-01,1.965,0.678,14.478,19.134,No Data Reported,No Data Reported,0.282,5.732,0.176,No Data Reported,0.022,0.035,6.247,0.001,26.725
2017-04-01,1.965,0.678,14.478,19.134,No Data Reported,No Data Reported,0.282,5.732,0.176,No Data Reported,0.022,0.035,6.247,0.001,26.725
2017-05-01,1.965,0.678,14.479,19.136,No Data Reported,No Data Reported,0.282,5.739,0.176,No Data Reported,0.026,0.035,6.258,0.001,26.738
2017-06-01,1.965,0.678,14.479,19.136,No Data Reported,No Data Reported,0.282,5.745,0.18,No Data Reported,0.04,0.035,6.283,0.001,26.763
2017-07-01,1.965,0.678,14.479,19.136,No Data Reported,No Data Reported,0.282,5.745,0.18,No Data Reported,0.04,0.035,6.283,0.001,26.763
2017-08-01,1.965,0.674,14.482,19.134,No Data Reported,No Data Reported,0.282,5.745,0.18,No Data Reported,0.04,0.035,6.283,0.002,26.762
2017-09-01,1.965,0.674,14.482,19.134,No Data Reported,No Data Reported,0.282,5.745,0.18,No Data Reported,0.04,0.035,6.283,0.002,26.762
2017-10-01,1.965,0.674,14.482,19.134,No Data Reported,No Data Reported,0.282,5.745,0.18,No Data Reported,0.04,0.039,6.287,0.002,26.766
2017-11-01,1.965,0.674,14.482,19.134,No Data Reported,No Data Reported,0.282,5.745,0.18,No Data Reported,0.04,0.039,6.287,0.002,26.766
2017-12-01,1.965,0.632,14.484,19.094,No Data Reported,No Data Reported,0.282,5.725,0.169,No Data Reported,0.043,0.039,6.259,0.002,26.699
2018-01-01,1.955,0.564,14.434,19.136,No Data Reported,No Data Reported,0.209,5.801,0.148,No Data Reported,0.042,0.042,6.242,0.002,26.678
2018-02-01,1.955,0.564,14.434,19.136,No Data Reported,No Data Reported,0.209,5.801,0.148,No Data Reported,0.042,0.042,6.242,0.002,26.678
2018-03-01,1.955,0.564,14.429,19.131,No Data Reported,No Data Reported,0.209,5.768,0.148,No Data Reported,0.042,0.042,6.209,0.002,26.641
2018-04-01,1.955,0.564,14.412,19.113,No Data Reported,No Data Reported,0.209,5.774,0.148,No Data Reported,0.042,0.042,6.215,0.002,26.629
2018-05-01,1.955,0.564,14.412,19.113,No Data Reported,No Data Reported,0.209,5.773,0.147,No Data Reported,0.042,0.042,6.214,0.002,26.628
2018-06-01,1.955,0.564,14.422,19.124,No Data Reported,No Data Reported,0.209,5.763,0.147,No Data Reported,0.042,0.042,6.203,0.002,26.628
2018-07-01,1.955,0.563,14.429,19.129,No Data Reported,No Data Reported,0.209,5.755,0.147,No Data Reported,0.042,0.042,6.195,0.002,26.625
2018-08-01,1.955,0.563,14.429,19.129,No Data Reported,No Data Reported,0.209,5.755,0.147,No Data Reported,0.047,0.042,6.2,0.002,26.63
2018-09-01,1.955,0.563,14.411,19.112,No Data Reported,No Data Reported,0.209,5.755,0.147,No Data Reported,0.047,0.045,6.203,0.002,26.616
2018-10-01,1.955,0.561,14.411,19.11,No Data Reported,No Data Reported,0.209,5.755,0.147,No Data Reported,0.047,0.045,6.203,0.002,26.614
2018-11-01,1.955,0.561,14.402,19.1,No Data Reported,No Data Reported,0.209,5.756,0.147,No Data Reported,0.047,0.045,6.204,0.002,26.606
2018-12-01,1.955,0.561,14.402,19.1,No Data Reported,No Data Reported,0.209,5.756,0.147,No Data Reported,0.047,0.045,6.204,0.002,26.605
2019-01-01,1.86,0.577,14.73,19.314,No Data Reported,No Data Reported,0.215,5.768,0.147,No Data Reported,0.053,0.045,6.227,0.002,26.834
2019-02-01,1.86,0.577,14.728,19.312,No Data Reported,No Data Reported,0.215,5.768,0.147,No Data Reported,0.055,0.045,6.229,0.002,26.834
2019-03-01,1.86,0.577,14.734,19.318,No Data Reported,No Data Reported,0.214,5.7,0.147,No Data Reported,0.055,0.045,6.16,0.002,26.771
2019-04-01,1.86,0.577,14.777,19.366,No Data Reported,No Data Reported,0.214,5.688,0.147,No Data Reported,0.056,0.045,6.15,0.002,26.808
2019-05-01,1.8,0.577,14.767,19.296,No Data Reported,No Data Reported,0.214,5.688,0.147,No Data Reported,0.056,0.045,6.15,0.002,26.738
2019-06-01,1.8,0.577,14.764,19.279,No Data Reported,No Data Reported,0.214,5.647,0.147,No Data Reported,0.058,0.045,6.111,0.003,26.684
2019-07-01,1.8,0.577,14.809,19.324,No Data Reported,No Data Reported,0.214,5.647,0.147,No Data Reported,0.058,0.045,6.111,0.003,26.729
2019-08-01,1.8,0.577,14.809,19.324,No Data Reported,No Data Reported,0.214,5.647,0.147,No Data Reported,0.058,0.045,6.111,0.003,26.729
2019-09-01,1.8,0.51,14.883,19.33,No Data Reported,No Data Reported,0.214,5.647,0.147,No Data Reported,0.058,0.045,6.111,0.003,26.736
2019-10-01,1.8,0.51,14.878,19.325,No Data Reported,No Data Reported,0.214,5.581,0.147,No Data Reported,0.058,0.045,6.045,0.003,26.664
2019-11-01,1.8,0.51,14.862,19.309,No Data Reported,No Data Reported,0.214,5.581,0.147,No Data Reported,0.058,0.045,6.045,0.003,26.648
2019-12-01,1.725,0.51,14.803,19.176,No Data Reported,No Data Reported,0.214,5.585,0.147,No Data Reported,0.058,0.045,6.049,0.003,26.491
2020-01-01,1.526,0.512,15.269,19.221,No Data Reported,No Data Reported,0.214,5.585,0.138,No Data Reported,0.062,0.045,6.044,0.003,26.537
2020-02-01,1.526,0.512,15.306,19.257,No Data Reported,No Data Reported,0.214,5.585,0.138,No Data Reported,0.062,0.045,6.044,0.003,26.574
2020-03-01,1.526,0.512,15.282,19.234,No Data Reported,No Data Reported,0.214,5.585,0.138,No Data Reported,0.062,0.045,6.044,0.003,26.55
2020-04-01,1.526,0.512,15.28,19.231,No Data Reported,No Data Reported,0.214,5.585,0.138,No Data Reported,0.063,0.045,6.046,0.003,26.549
2020-05-01,1.526,0.512,15.269,19.221,No Data Reported,No Data Reported,0.214,5.585,0.138,No Data Reported,0.071,0.045,6.054,0.003,26.546
2020-06-01,1.526,0.512,15.262,19.214,No Data Reported,No Data Reported,0.214,5.585,0.138,No Data Reported,0.071,0.271,6.28,0.003,26.765
2020-07-01,1.526,0.512,15.276,19.228,No Data Reported,No Data Reported,0.214,5.585,0.138,No Data Reported,0.071,0.271,6.28,0.003,26.779
2020-08-01,1.526,0.512,15.306,19.258,No Data Reported,No Data Reported,0.214,5.585,0.138,No Data Reported,0.071,0.28,6.289,0.003,26.819
2020-09-01,1.526,0.512,15.303,19.255,No Data Reported,No Data Reported,0.214,5.585,0.136,No Data Reported,0.076,0.28,6.292,0.003,26.818
2020-10-01,1.526,0.512,15.303,19.255,No Data Reported,No Data Reported,0.214,5.585,0.136,No Data Reported,0.076,0.28,6.292,0.003,26.818
2020-11-01,1.526,0.512,15.303,19.255,No Data Reported,No Data Reported,0.214,5.585,0.136,No Data Reported,0.078,0.28,6.293,0.003,26.82
2020-12-01,1.526,0.512,15.303,19.255,No Data Reported,No Data Reported,0.214,5.566,0.136,No Data Reported,0.083,0.28,6.279,0.003,26.805
2021-01-01,1.422,0.512,15.927,19.411,No Data Reported,No Data Reported,0.214,5.356,0.137,No Data Reported,0.081,0.054,5.842,0.003,26.55
2021-02-01,1.422,0.512,15.927,19.411,No Data Reported,No Data Reported,0.214,5.356,0.137,No Data Reported,0.081,0.054,5.842,0.003,26.55
2021-03-01,1.422,0.512,15.927,19.411,No Data Reported,No Data Reported,0.214,5.356,0.137,No Data Reported,0.081,0.054,5.842,0.003,26.55
2021-04-01,1.422,0.512,15.924,19.409,No Data Reported,No Data Reported,0.214,5.356,0.137,No Data Reported,0.083,0.054,5.844,0.003,26.549
2021-05-01,1.422,0.511,15.924,19.408,No Data Reported,No Data Reported,0.214,5.356,0.137,No Data Reported,0.083,0.054,5.844,0.003,26.548
2021-06-01,1.422,0.509,15.952,19.435,No Data Reported,No Data Reported,0.214,5.356,0.137,No Data Reported,0.083,0.054,5.844,0.003,26.575
2021-07-01,1.422,0.509,16.092,19.574,No Data Reported,No Data Reported,0.214,5.356,0.137,No Data Reported,0.087,0.054,5.848,0.003,26.719
2021-08-01,1.422,0.509,16.092,19.549,No Data Reported,No Data Reported,0.214,5.356,0.136,No Data Reported,0.093,0.054,5.854,0.003,26.7
2021-09-01,1.422,0.509,16.054,19.511,No Data Reported,No Data Reported,0.214,5.361,0.136,No Data Reported,0.113,0.054,5.878,0.003,26.686
2021-10-01,1.422,0.508,16.139,19.595,No Data Reported,No Data Reported,0.214,5.361,0.136,No Data Reported,0.118,0.057,5.886,0.003,26.778
2021-11-01,1.422,0.507,16.136,19.591,No Data Reported,No Data Reported,0.214,5.361,0.136,No Data Reported,0.118,0.057,5.887,0.003,26.775
2021-12-01,1.422,0.507,16.139,19.594,No Data Reported,No Data Reported,0.214,5.351,0.136,No Data Reported,0.128,0.057,5.886,0.003,26.777
2022-01-01,1.396,0.569,16.434,19.702,No Data Reported,No Data Reported,0.209,5.247,0.127,No Data Reported,0.135,0.057,5.774,0.003,26.732
2022-02-01,1.396,0.569,16.434,19.702,No Data Reported,No Data Reported,0.209,5.247,0.127,No Data Reported,0.135,0.057,5.774,0.003,26.732
2022-03-01,1.396,0.569,16.437,19.775,No Data Reported,No Data Reported,0.209,5.247,0.127,No Data Reported,0.142,0.057,5.781,0.003,26.812
2022-04-01,1.396,0.569,16.436,19.773,No Data Reported,No Data Reported,0.209,5.247,0.127,No Data Reported,0.144,0.057,5.783,0.003,26.812
2022-05-01,1.396,0.569,16.436,19.773,No Data Reported,No Data Reported,0.209,5.247,0.127,No Data Reported,0.148,0.057,5.787,0.004,26.817
2022-06-01,1.396,0.569,16.435,19.773,No Data Reported,No Data Reported,0.209,5.241,0.127,No Data Reported,0.161,0.057,5.794,0.004,26.793
2022-07-01,1.396,0.569,16.435,19.773,No Data Reported,No Data Reported,0.209,5.253,0.127,No Data Reported,0.163,0.057,5.808,0.004,26.807
2022-08-01,1.396,0.569,16.435,19.772,No Data Reported,No Data Reported,0.209,5.253,0.127,No Data Reported,0.171,0.057,5.817,0.004,26.814
2022-09-01,1.396,0.569,16.436,19.773,No Data Reported,No Data Reported,0.209,5.253,0.127,No Data Reported,0.171,0.057,5.817,0.004,26.816
2022-10-01,1.396,0.569,16.401,19.738,No Data Reported,No Data Reported,0.209,5.253,0.127,No Data Reported,0.171,0.057,5.817,0.004,26.78
2022-11-01,1.396,0.569,16.404,19.741,No Data Reported,No Data Reported,0.209,5.253,0.127,No Data Reported,0.174,0.057,5.819,0.004,26.787
2022-12-01,1.396,0.569,16.404,19.736,No Data Reported,No Data Reported,0.209,5.253,0.127,No Data Reported,0.174,0.057,5.819,0.004,26.781
2023-01-01,1.375,0.488,16.43,19.829,No Data Reported,No Data Reported,0.209,5.38,0.124,No Data Reported,0.176,0.057,5.945,0.004,27.001
2023-02-01,1.375,0.488,16.457,19.856,No Data Reported,No Data Reported,0.209,5.38,0.124,No Data Reported,0.174,0.057,5.943,0.004,27.026
2023-03-01,1.375,0.488,16.377,19.746,No Data Reported,No Data Reported,0.209,5.38,0.124,No Data Reported,0.177,0.057,5.946,0.004,26.919
2023-04-01,1.375,0.488,16.378,19.746,No Data Reported,No Data Reported,0.209,5.38,0.124,No Data Reported,0.177,0.057,5.946,0.004,26.947
2023-05-01,1.375,0.488,16.379,19.747,No Data Reported,No Data Reported,0.209,5.335,0.124,No Data Reported,0.177,0.057,5.901,0.004,26.903
2023-06-01,1.375,0.488,16.32,19.688,No Data Reported,No Data Reported,0.209,5.32,0.124,No Data Reported,0.177,0.057,5.886,0.004,26.829
2023-07-01,1.375,0.488,16.32,19.688,No Data Reported,No Data Reported,0.209,5.32,0.124,No Data Reported,0.178,0.057,5.888,0.004,26.831
2023-08-01,1.375,0.488,16.32,19.688,No Data Reported,No Data Reported,0.209,5.32,0.124,No Data Reported,0.178,0.057,5.888,0.004,26.831
2023-09-01,1.375,0.488,16.325,19.694,No Data Reported,No Data Reported,0.209,5.288,0.124,No Data Reported,0.178,0.057,5.856,0.004,26.804
2023-10-01,1.375,0.488,16.325,19.694,No Data Reported,No Data Reported,0.207,5.288,0.124,No Data Reported,0.192,0.057,5.867,0.004,26.816
2023-11-01,1.375,0.488,16.319,19.687,No Data Reported,No Data Reported,0.207,5.225,0.124,No Data Reported,0.197,0.057,5.809,0.004,26.752
2023-12-01,1.375,0.488,16.288,19.656,No Data Reported,No Data Reported,0.207,5.225,0.124,No Data Reported,0.245,0.054,5.855,0.004,26.765
2024-01-01,1.375,0.488,16.29,19.658,No Data Reported,No Data Reported,0.207,5.225,0.124,No Data Reported,0.254,0.054,5.863,0.004,26.772
2024-02-01,1.375,0.488,16.29,19.658,No Data Reported,No Data Reported,0.207,5.225,0.124,No Data Reported,0.254,0.054,5.863,0.004,26.772
2024-03-01,1.375,0.488,16.29,19.658,No Data Reported,No Data Reported,0.207,5.225,0.124,No Data Reported,0.255,0.054,5.865,0.004,26.774
2024-04-01,1.375,0.488,16.182,19.551,No Data Reported,No Data Reported,0.207,5.225,0.124,No Data Reported,0.255,0.054,5.865,0.004,26.667
2024-05-01,1.375,0.488,16.182,19.551,No Data Reported,No Data Reported,0.207,5.225,0.124,No Data Reported,0.255,0.054,5.865,0.004,26.667
2024-06-01,1.375,0.488,16.183,19.552,No Data Reported,No Data Reported,0.207,5.225,0.124,No Data Reported,0.261,0.054,5.87,0.004,26.674
2024-07-01,1.375,0.488,16.185,19.554,No Data Reported,No Data Reported,0.207,5.225,0.124,No Data Reported,0.265,0.054,5.875,0.004,26.68
2024-08-01,1.375,0.488,16.188,19.556,No Data Reported,No Data Reported,0.207,5.225,0.124,No Data Reported,0.266,0.054,5.876,0.004,26.684
2024-09-01,1.375,0.488,16.194,19.563,No Data Reported,No Data Reported,0.207,5.225,0.126,No Data Reported,0.274,0.054,5.887,0.004,26.701
